Define CharList
 ( 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P',
   'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z', 'a', 'b', 'c', 'd', 'e', 'f',
   'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v',
   'w', 'x', 'y', 'z', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '~', '`',
   '!', '@', '#', '$', '%', '^', '&', '*', '(', ')', '-', '_', '=', '+', '[', '{',
   ']', '}', ';', ':',"'", '"', ',', '<', '.', '>', '/', '?', '¡', '¢', '£', '¥',
   '§', '©', '®', '¿', 'À', 'Á', 'Â', 'Ã', 'Ä', 'Å', 'Æ', 'Ç', 'È', 'É', 'Ê', 'Ë',
   'Ì', 'Í', 'Î', 'Ï', 'Ð', 'Ñ', 'Ò', 'Ó', 'Ô', 'Õ', 'Ö', 'Ø', 'Ù', 'Ú', 'Û', 'Ü',
   'Ý', 'ß', 'à', 'á', 'â', 'ã', 'ä', 'å', 'æ', 'ç', 'è', 'é', 'ê', 'ë', 'ì', 'í',
   'î', 'ï', 'ð', 'ñ', 'ò', 'ó', 'ô', 'õ', 'ö', 'ø', 'ù', 'ú', 'û', 'ü', 'ý', 'ÿ');

Define WidthList
 (  17,  14,  13,  14,  13,  13,  16,  14,   4,   8,  14,  13,  17,  14,  16,  14,
    16,  14,  14,  14,  14,  17,  23,  16,  16,  14,  17,  14,  13,  14,  13,  13,
    14,  14,   4,   8,  14,  13,  17,  14,  16,  14,  16,  14,  14,  14,  14,  17,
    23,  16,  16,  14,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
    11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
    11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
    11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
    11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
    11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
    11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11);

Define RectList
 ( (   0,  0, 16, 21), (  17,  0, 14, 21), (  32,  0, 13, 21), (  46,  0, 14, 21),
   (  61,  0, 13, 21), (  75,  0, 13, 21), (  89,  0, 15, 21), ( 105,  0, 14, 21),
   ( 120,  0,  3, 21), ( 124,  0,  7, 21), ( 132,  0, 14, 21), ( 147,  0, 13, 21),
   ( 161,  0, 16, 21), ( 178,  0, 14, 21), ( 193,  0, 15, 21), ( 209,  0, 14, 21),
   ( 224,  0, 15, 21), ( 240,  0, 14, 21), ( 255,  0, 14, 21), ( 270,  0, 14, 21),
   ( 285,  0, 14, 21), ( 300,  0, 16, 21), ( 317,  0, 22, 21), ( 340,  0, 15, 21),
   ( 356,  0, 15, 21), ( 372,  0, 14, 21), ( 387,  0, 16, 21), ( 404,  0, 14, 21),
   ( 419,  0, 13, 21), ( 433,  0, 14, 21), ( 448,  0, 13, 21), ( 462,  0, 13, 21),
   ( 476,  0, 14, 21), ( 491,  0, 14, 21), ( 506,  0,  3, 21), ( 510,  0,  7, 21),
   ( 518,  0, 14, 21), ( 533,  0, 13, 21), ( 547,  0, 16, 21), ( 564,  0, 14, 21),
   ( 579,  0, 15, 21), ( 595,  0, 14, 21), ( 610,  0, 15, 21), ( 626,  0, 14, 21),
   ( 641,  0, 14, 21), ( 656,  0, 14, 21), ( 671,  0, 14, 21), ( 686,  0, 16, 21),
   ( 703,  0, 22, 21), ( 726,  0, 15, 21), ( 742,  0, 15, 21), ( 758,  0, 14, 21),
   ( 773,  0,  9, 21), ( 783,  0,  9, 21), ( 793,  0,  9, 21), ( 803,  0,  9, 21),
   ( 813,  0,  9, 21), ( 823,  0,  9, 21), ( 833,  0,  9, 21), ( 843,  0,  9, 21),
   ( 853,  0,  9, 21), ( 863,  0,  9, 21), ( 873,  0,  9, 21), ( 883,  0,  9, 21),
   ( 893,  0,  9, 21), ( 903,  0,  9, 21), ( 913,  0,  9, 21), ( 923,  0,  9, 21),
   ( 933,  0,  9, 21), ( 943,  0,  9, 21), ( 953,  0,  9, 21), ( 963,  0,  9, 21),
   ( 973,  0,  9, 21), ( 983,  0,  9, 21), ( 993,  0,  9, 21), (1003,  0,  9, 21),
   (1013,  0,  9, 21), (1023,  0,  9, 21), (1033,  0,  9, 21), (1043,  0,  9, 21),
   (1053,  0,  9, 21), (1063,  0,  9, 21), (1073,  0,  9, 21), (1083,  0,  9, 21),
   (1093,  0,  9, 21), (1103,  0,  9, 21), (1113,  0,  9, 21), (1123,  0,  9, 21),
   (1133,  0,  9, 21), (1143,  0,  9, 21), (1153,  0,  9, 21), (1163,  0,  9, 21),
   (1173,  0,  9, 21), (1183,  0,  9, 21), (1193,  0,  9, 21), (1203,  0,  9, 21),
   (1213,  0,  9, 21), (1223,  0,  9, 21), (1233,  0,  9, 21), (1243,  0,  9, 21),
   (1253,  0,  9, 21), (1263,  0,  9, 21), (1273,  0,  9, 21), (1283,  0,  9, 21),
   (1293,  0,  9, 21), (1303,  0,  9, 21), (1313,  0,  9, 21), (1323,  0,  9, 21),
   (1333,  0,  9, 21), (1343,  0,  9, 21), (1353,  0,  9, 21), (1363,  0,  9, 21),
   (1373,  0,  9, 21), (1383,  0,  9, 21), (1393,  0,  9, 21), (1403,  0,  9, 21),
   (1413,  0,  9, 21), (1423,  0,  9, 21), (1433,  0,  9, 21), (1443,  0,  9, 21),
   (1453,  0,  9, 21), (1463,  0,  9, 21), (1473,  0,  9, 21), (1483,  0,  9, 21),
   (1493,  0,  9, 21), (1503,  0,  9, 21), (1513,  0,  9, 21), (1523,  0,  9, 21),
   (1533,  0,  9, 21), (1543,  0,  9, 21), (1553,  0,  9, 21), (1563,  0,  9, 21),
   (1573,  0,  9, 21), (1583,  0,  9, 21), (1593,  0,  9, 21), (1603,  0,  9, 21),
   (1613,  0,  9, 21), (1623,  0,  9, 21), (1633,  0,  9, 21), (1643,  0,  9, 21),
   (1653,  0,  9, 21), (1663,  0,  9, 21), (1673,  0,  9, 21), (1683,  0,  9, 21),
   (1693,  0,  9, 21), (1703,  0,  9, 21), (1713,  0,  9, 21), (1723,  0,  9, 21),
   (1733,  0,  9, 21), (1743,  0,  9, 21), (1753,  0,  9, 21), (1763,  0,  9, 21),
   (1773,  0,  9, 21), (1783,  0,  9, 21), (1793,  0,  9, 21), (1803,  0,  9, 21),
   (1813,  0,  9, 21), (1823,  0,  9, 21), (1833,  0,  9, 21), (1843,  0,  9, 21));

Define OffsetList
 ( ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0),
   ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0),
   ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0),
   ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0),
   ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0),
   ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0),
   ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
